predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some GO_0005739,).
predicate(HOIP_0002019,,is,RO_0000057 some HOIP/).
predicate(HOIP_0002026,,is,RO_0000057 some HOIP/).
predicate(HOIP_0002030,,is,RO_0000057 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0001771 and (HOIP/,is,HOIP/).
predicate(HOIP_0001720,,is,HOIP/).
predicate(HOIP_0001771,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0002036,,is,RO_0000057 some HOIP/).
predicate(HOIP_0002043,,is,RO_0000057 some HOIP/).
predicate(HOIP_0002043,,is,RO_0002212 some GO_0006119,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001314 and (HOIP/,is,HOIP/).
predicate(HOIP_0001314,,is,HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0003357 and (HOIP/,is,HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0003357,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0002085,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0003386,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0002324,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0002324,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0002324,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001680 and (HOIP/,is,HOIP/).
predicate(HOIP_0000905,,is,HOIP/).
predicate(HOIP_0001680,,is,HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001494 and (HOIP/,is,HOIP/).
predicate(HOIP_0001494,,is,HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000076 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000782 and (HOIP/,is,HOIP/).
predicate(HOIP_0000782,,is,HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0001812 and (HOIP/,is,HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0001812,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001477 and (HOIP/,is,HOIP/).
predicate(HOIP_0001477,,is,HOIP/).
predicate(HOIP_0001478,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001812 and (HOIP/,is,HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0001812,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0001819 and (HOIP/,is,HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0001819,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0003623 and (HOIP/,is,HOIP/).
predicate(HOIP_0001645,,is,HOIP/).
predicate(HOIP_0003623,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0002324,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000281 and (HOIP/,is,HOIP/).
predicate(HOIP_0000281,,is,HOIP/).
predicate(HOIP_0000910,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP_0000854,is,RO_0000086 only HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0001837 and (HOIP/,is,HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0001837,,is,HOIP/).
predicate(HOIP_0002741,,is,HOIP/).
predicate(HOIP_0000012 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0003623 and (HOIP/,is,HOIP/).
predicate(HOIP_0001645,,is,HOIP/).
predicate(HOIP_0003623,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0001706 and (HOIP/,is,HOIP/).
predicate(HOIP_0001706,,is,HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000816 and (HOIP/,is,HOIP/).
predicate(HOIP_0000816,,is,HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001853,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0001853,,is,BFO_0000066 some UBERON_0002107,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0001854 and (HOIP/,is,HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0001854,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0004004 and (HOIP/,is,HOIP/).
predicate(HOIP_0001720,,is,HOIP/).
predicate(HOIP_0004004,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001774,,is,RO_0000057 some HOIP/).
predicate(HOIP_0004003,,is,RO_0000057 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0001720,,is,HOIP/).
predicate(HOIP_0001860,,is,HOIP/).
predicate(HOIP_0001774,,is,RO_0000057 some HOIP/).
predicate(HOIP_0001884,,is,RO_0000057 some HOIP/).
predicate(HOIP_0001961,,is,RO_0000057 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001863 and (HOIP/,is,HOIP/).
predicate(HOIP_0001720,,is,HOIP/).
predicate(HOIP_0001863,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some GO_0005739,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,RO_0002234 only EFO_0008480).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001720,,is,HOIP/).
predicate(HOIP_0001720,,is,GO_0032611,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0001065,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0001065,,is,BFO_0000066 some CL_0000091,).
predicate(HOIP_0001065,,is,RO_0002234 some).
predicate(HOIP_0001875 and (RO_0000087 some HOIP/,is,(HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000143 and (HOIP/,is,HOIP/).
predicate(HOIP_0000143,,is,HOIP/).
predicate(HOIP_0001987,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,RO_0002233 some GO_0005739,).
predicate(HOIP_0000069 some HOIP/,is,RO_0002234 some).
predicate(HOIP_0001862 some,is,(GO_0005739 and (HOIP/).
predicate(HOIP_0002416 and (HOIP/,is,(HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000212 and (HOIP/,is,HOIP/).
predicate(HOIP_0000212,,is,HOIP/).
predicate(HOIP_0001720,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0003748,,is,RO_0002233 some HOIP/).
predicate(HOIP_0003630,,is,RO_0002234 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001889 and (HOIP/,is,HOIP/).
predicate(HOIP_0001720,,is,HOIP/).
predicate(HOIP_0001889,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0043335 and (HOIP/).
predicate(HOIP_0001720,,is,HOIP/).
predicate(HOIP_0001720,,is,GO_0043335,).
predicate(HOIP_0001720,,is,BFO_0000066 some GO_0005783,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001904 and (HOIP/,is,HOIP/).
predicate(HOIP_0000710,,is,HOIP/).
predicate(HOIP_0001904,,is,HOIP/).
predicate(HOIP_0003736,,is,HOIP/).
predicate(HOIP_0002466,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0002467,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0002901,,is,RO_0002234 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0003446 and (HOIP/,is,HOIP/).
predicate(HOIP_0003414,,is,HOIP/).
predicate(HOIP_0003446,,is,HOIP/).
predicate(HOIP_0000012 some HOIP/,is,HOIP/).
predicate(HOIP_0000012 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000212 and (HOIP/,is,HOIP/).
predicate(HOIP_0000212,,is,HOIP/).
predicate(HOIP_0000889,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0001922,,is,RO_0002233 some HOIP/).
predicate(HOIP_0000974,,is,RO_0002234 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0003991 and (HOIP/,is,HOIP/).
predicate(HOIP_0000889,,is,HOIP/).
predicate(HOIP_0003991,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001228 and (HOIP/,is,HOIP/).
predicate(HOIP_0000889,,is,HOIP/).
predicate(HOIP_0001228,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001378 and (HOIP/,is,HOIP/).
predicate(HOIP_0000889,,is,HOIP/).
predicate(HOIP_0001378,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000904,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0002216,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0002254,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0002404,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001946 and (HOIP/,is,HOIP/).
predicate(HOIP_0000889,,is,HOIP/).
predicate(HOIP_0001946,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001955,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0001942,,is,RO_0000057 some HOIP/).
predicate(HOIP_0001942,,is,RO_0002212 some GO_0006750,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0002000 and (HOIP/,is,HOIP/).
predicate(HOIP_0000889,,is,HOIP/).
predicate(HOIP_0002000,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0001951,,is,RO_0000057 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000660 and (HOIP/,is,HOIP/).
predicate(HOIP_0000660,,is,HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0001965,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001516 and (HOIP/,is,HOIP/).
predicate(HOIP_0001516,,is,HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP_0001868 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001971 and (HOIP/,is,HOIP/).
predicate(HOIP_0001720,,is,HOIP/).
predicate(HOIP_0001971,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0001974,,is,RO_0000057 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001972 and (HOIP/,is,HOIP/).
predicate(HOIP_0001720,,is,HOIP/).
predicate(HOIP_0001972,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0001970,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0001970,,is,BFO_0000066 some GO_0005739,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0002187 and (HOIP/,is,HOIP/).
predicate(HOIP_0000194,,is,HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0002187,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some GO_0005783,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001715,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000485 and (HOIP/,is,HOIP/).
predicate(HOIP_0000485,,is,HOIP/).
predicate(HOIP_0001987,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0002342 and (HOIP/,is,HOIP/).
predicate(HOIP_0001987,,is,HOIP/).
predicate(HOIP_0002342,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0004109,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0004119,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0004120,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0004120,,is,BFO_0000066 some GO_0005739,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_1903409 and (HOIP/).
predicate(HOIP_0001987,,is,HOIP/).
predicate(HOIP_0001987,,is,GO_1903409,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0035794 and (HOIP/).
predicate(HOIP_0001987,,is,HOIP/).
predicate(HOIP_0001987,,is,GO_0035794,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0004331,,is,RO_0000057 some HOIP/).
predicate(HOIP_0004332,,is,RO_0000057 some HOIP/).
predicate(HOIP_0004333,,is,RO_0000057 some HOIP/).
predicate(HOIP_0004334,,is,RO_0000057 some HOIP/).
predicate(HOIP_0004337,,is,RO_0000057 some HOIP/).
predicate(HOIP_0004352,,is,RO_0000057 some HOIP/).
predicate(HOIP_0004353,,is,RO_0000057 some HOIP/).
predicate(HOIP_0004354,,is,RO_0000057 some HOIP/).
predicate(HOIP_0004355,,is,RO_0000057 some HOIP/).
predicate(HOIP_0004356,,is,RO_0000057 some HOIP/).
predicate(HOIP_0004357,,is,RO_0000057 some HOIP/).
predicate(HOIP_0004358,,is,RO_0000057 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0006915 and (HOIP/).
predicate(HOIP_0001987,,is,HOIP/).
predicate(HOIP_0001987,,is,GO_0006915,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0001855 and (HOIP/,is,HOIP/).
predicate(HOIP_0001855,,is,HOIP/).
predicate(HOIP_0001987,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0002156 and (HOIP/,is,HOIP/).
predicate(HOIP_0001987,,is,HOIP/).
predicate(HOIP_0002156,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0002001 and (HOIP/,is,HOIP/).
predicate(HOIP_0001987,,is,HOIP/).
predicate(HOIP_0002001,,is,HOIP/).
predicate(HOIP_0002001,,is,BFO_0000066 some GO_0005739,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001276 and (HOIP/,is,HOIP/).
predicate(HOIP_0001276,,is,HOIP/).
predicate(HOIP_0001987,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0002112 and (HOIP/,is,HOIP/).
predicate(HOIP_0001987,,is,HOIP/).
predicate(HOIP_0002112,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some GO_0005739,).
predicate(HOIP_0004330,,is,RO_0000057 some HOIP/).
predicate(HOIP_0004332,,is,RO_0000057 some HOIP/).
predicate(HOIP_0004335,,is,RO_0000057 some HOIP/).
predicate(HOIP_0004339,,is,RO_0000057 some HOIP/).
predicate(HOIP_0004352,,is,RO_0000057 some HOIP/).
predicate(HOIP_0004353,,is,RO_0000057 some HOIP/).
predicate(HOIP_0004358,,is,RO_0000057 some HOIP/).
predicate(HOIP_0004361,,is,RO_0000057 some HOIP/).
predicate(HOIP_0004362,,is,RO_0000057 some HOIP/).
predicate(HOIP_0004363,,is,RO_0000057 some HOIP/).
predicate(HOIP_0004364,,is,RO_0000057 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0002343 and (HOIP/,is,HOIP/).
predicate(HOIP_0001987,,is,HOIP/).
predicate(HOIP_0002343,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0000423 and (HOIP/).
predicate(HOIP_0001987,,is,HOIP/).
predicate(HOIP_0001987,,is,GO_0000423,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0002341 and (HOIP/,is,HOIP/).
predicate(HOIP_0001987,,is,HOIP/).
predicate(HOIP_0002341,,is,HOIP/).
predicate(HOIP_0002341,,is,RO_0002233 some CHEBI_24636,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0004133 and (HOIP/,is,HOIP/).
predicate(HOIP_0001987,,is,HOIP/).
predicate(HOIP_0004133,,is,HOIP/).
predicate(HOIP_0004330,,is,RO_0000057 some HOIP/).
predicate(HOIP_0004332,,is,RO_0000057 some HOIP/).
predicate(HOIP_0004333,,is,RO_0000057 some HOIP/).
predicate(HOIP_0004335,,is,RO_0000057 some HOIP/).
predicate(HOIP_0004339,,is,RO_0000057 some HOIP/).
predicate(HOIP_0004352,,is,RO_0000057 some HOIP/).
predicate(HOIP_0004353,,is,RO_0000057 some HOIP/).
predicate(HOIP_0004354,,is,RO_0000057 some HOIP/).
predicate(HOIP_0004362,,is,RO_0000057 some HOIP/).
predicate(HOIP_0004365,,is,RO_0000057 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000256 and (HOIP/,is,HOIP/).
predicate(HOIP_0000256,,is,HOIP/).
predicate(HOIP_0001987,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000013 and (HOIP/,is,HOIP/).
predicate(HOIP_0000013,,is,HOIP/).
predicate(HOIP_0001987,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001253 and (HOIP/,is,HOIP/).
predicate(HOIP_0000925,,is,HOIP/).
predicate(HOIP_0001253,,is,HOIP/).
predicate(HOIP_0001447,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000281 and (HOIP/,is,HOIP/).
predicate(HOIP_0000281,,is,HOIP/).
predicate(HOIP_0000910,,is,HOIP/).
